[0m[ INFO] [1779128103.585318327]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
 [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1521518.24  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                [RUNNING]  Bag Time: 1777606585.601791   Duration: 0.000182 / 96.405450                [RUNNING]  Bag Time: 1777606585.620234   Duration: 0.018626 / 96.405450                [RUNNING]  Bag Time: 1777606585.648228   Duration: 0.046619 / 96.405450                [RUNNING]  Bag Time: 1777606585.668617   Duration: 0.067009 / 96.405450                [RUNNING]  Bag Time: 1777606585.698331   Duration: 0.096723 / 96.405450                [RUNNING]  Bag Time: 1777606585.718186   Duration: 0.116577 / 96.405450                [RUNNING]  Bag Time: 1777606585.748309   Duration: 0.146701 / 96.405450                [RUNNING]  Bag Time: 1777606585.768784   Duration: 0.167176 / 96.405450                [RUNNING]  Bag Time: 1777606585.798260   Duration: 0.196652 / 96.405450                [RUNNING]  Bag Time: 1777606585.829001   Duration: 0.227392 / 96.405450                [RUNNING]  Bag Time: 1777606585.848310   Duration: 0.246701 / 96.405450                [RUNNING]  Bag Time: 1777606585.868421   Duration: 0.266813 / 96.405450                [RUNNING]  Bag Time: 1777606585.891742   Duration: 0.290134 / 96.405450                [RUNNING]  Bag Time: 1777606585.918731   Duration: 0.317122 / 96.405450                [RUNNING]  Bag Time: 1777606585.948320   Duration: 0.346711 / 96.405450                [RUNNING]  Bag Time: 1777606585.978575   Duration: 0.376967 / 96.405450                [RUNNING]  Bag Time: 1777606585.992367   Duration: 0.390758 / 96.405450                [RUNNING]  Bag Time: 1777606586.018417   Duration: 0.416808 / 96.405450                [RUNNING]  Bag Time: 1777606586.050559   Duration: 0.448950 / 96.405450                [RUNNING]  Bag Time: 1777606586.068357   Duration: 0.466749 / 96.405450                [RUNNING]  Bag Time: 1777606586.098245   Duration: 0.496636 / 96.405450                [RUNNING]  Bag Time: 1777606586.128871   Duration: 0.527263 / 96.405450                [RUNNING]  Bag Time: 1777606586.148452   Duration: 0.546844 / 96.405450                [RUNNING]  Bag Time: 1777606586.168364   Duration: 0.566755 / 96.405450                [RUNNING]  Bag Time: 1777606586.199267   Duration: 0.597659 / 96.405450                [RUNNING]  Bag Time: 1777606586.218482   Duration: 0.616873 / 96.405450                [RUNNING]  Bag Time: 1777606586.248959   Duration: 0.647350 / 96.405450                [RUNNING]  Bag Time: 1777606586.279182   Duration: 0.677573 / 96.405450                [RUNNING]  Bag Time: 1777606586.298742   Duration: 0.697133 / 96.405450                [RUNNING]  Bag Time: 1777606586.318806   Duration: 0.717198 / 96.405450                [RUNNING]  Bag Time: 1777606586.346648   Duration: 0.745040 / 96.405450                [RUNNING]  Bag Time: 1777606586.368528   Duration: 0.766919 / 96.405450                [RUNNING]  Bag Time: 1777606586.399613   Duration: 0.798005 / 96.405450                [RUNNING]  Bag Time: 1777606586.418543   Duration: 0.816934 / 96.405450                [RUNNING]  Bag Time: 1777606586.448979   Duration: 0.847370 / 96.405450                [RUNNING]  Bag Time: 1777606586.478192   Duration: 0.876584 / 96.405450                [RUNNING]  Bag Time: 1777606586.498838   Duration: 0.897230 / 96.405450                [RUNNING]  Bag Time: 1777606586.528261   Duration: 0.926653 / 96.405450                [RUNNING]  Bag Time: 1777606586.548852   Duration: 0.947243 / 96.405450                [RUNNING]  Bag Time: 1777606586.570257   Duration: 0.968649 / 96.405450                [RUNNING]  Bag Time: 1777606586.598546   Duration: 0.996938 / 96.405450                [RUNNING]  Bag Time: 1777606586.629592   Duration: 1.027983 / 96.405450                [RUNNING]  Bag Time: 1777606586.649244   Duration: 1.047635 / 96.405450                [RUNNING]  Bag Time: 1777606586.679236   Duration: 1.077627 / 96.405450                [RUNNING]  Bag Time: 1777606586.698961   Duration: 1.097352 / 96.405450                [RUNNING]  Bag Time: 1777606586.718572   Duration: 1.116963 / 96.405450                [RUNNING]  Bag Time: 1777606586.749136   Duration: 1.147528 / 96.405450                [RUNNING]  Bag Time: 1777606586.768364   Duration: 1.166756 / 96.405450                [RUNNING]  Bag Time: 1777606586.798886   Duration: 1.197278 / 96.405450                [RUNNING]  Bag Time: 1777606586.829051   Duration: 1.227443 / 96.405450                [RUNNING]  Bag Time: 1777606586.848870   Duration: 1.247261 / 96.405450                [RUNNING]  Bag Time: 1777606586.868761   Duration: 1.267152 / 96.405450                [RUNNING]  Bag Time: 1777606586.899278   Duration: 1.297670 / 96.405450                [RUNNING]  Bag Time: 1777606586.918476   Duration: 1.316868 / 96.405450                [RUNNING]  Bag Time: 1777606586.948717   Duration: 1.347108 / 96.405450                [RUNNING]  Bag Time: 1777606586.978293   Duration: 1.376684 / 96.405450                [RUNNING]  Bag Time: 1777606586.998402   Duration: 1.396793 / 96.405450                [RUNNING]  Bag Time: 1777606587.028129   Duration: 1.426520 / 96.405450                [RUNNING]  Bag Time: 1777606587.048421   Duration: 1.446813 / 96.405450                [RUNNING]  Bag Time: 1777606587.068462   Duration: 1.466854 / 96.405450                [RUNNING]  Bag Time: 1777606587.098442   Duration: 1.496833 / 96.405450                [RUNNING]  Bag Time: 1777606587.129181   Duration: 1.527572 / 96.405450                [RUNNING]  Bag Time: 1777606587.148424   Duration: 1.546816 / 96.405450               [0m[ INFO] [1779128103.152820025]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779128103.181051283]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779128103.181111231]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CLEAN_GPU] candidates=4, scan_point [RUNNING]  Bag Time: 1777606588.078428   Duration: 2.476820 / 96.405450                [RUNNING]  Bag Time: 1777606588.098548   Duration: 2.496940 / 96.405450                [RUNNING]  Bag Time: 1777606588.128966   Duration: 2.527357 / 96.405450                [RUNNING]  Bag Time: 1777606588.148683   Duration: 2.547074 / 96.405450                [RUNNING]  Bag Time: 1777606588.178189   Duration: 2.576580 / 96.405450                [RUNNING]  Bag Time: 1777606588.198363   Duration: 2.596755 / 96.405450                [RUNNING]  Bag Time: 1777606588.228721   Duration: 2.627112 / 96.405450                [RUNNING]  Bag Time: 1777606588.248682   Duration: 2.647074 / 96.405450                [RUNNING]  Bag Time: 1777606588.268355   Duration: 2.666746 / 96.405450                [RUNNING]  Bag Time: 1777606588.298749   Duration: 2.697140 / 96.405450                [RUNNING]  Bag Time: 1777606588.328637   Duration: 2.727028 / 96.405450                [RUNNING]  Bag Time: 1777606588.348415   Duration: 2.746806 / 96.405450                [RUNNING]  Bag Time: 1777606588.378578   Duration: 2.776969 / 96.405450                [RUNNING]  Bag Time: 1777606588.398389   Duration: 2.796780 / 96.405450                [RUNNING]  Bag Time: 1777606588.428460   Duration: 2.826852 / 96.405450                [RUNNING]  Bag Time: 1777606588.448298   Duration: 2.846690 / 96.405450                [RUNNING]  Bag Time: 1777606588.478223   Duration: 2.876615 / 96.405450                [RUNNING]  Bag Time: 1777606588.498893   Duration: 2.897285 / 96.405450                [RUNNING]  Bag Time: 1777606588.529150   Duration: 2.927542 / 96.405450               s=1081, time=1.853983 ms, best_score=0.645347
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.557626 ms, best_score=0.874209
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.163350 ms, best_score=0.877053
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.082229 ms, best_score=0.867272
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.030692 ms, best_score=0.847356
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.373822 ms, best_score=0.882843
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.538823 ms, best_score=0.948671
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.752785 ms, best_score=0.991076
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.031694 ms, best_score=0.978821
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.120042 ms, best_score=0.868676
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.884348 ms, best_score=0.826776
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.724308 ms, best_score=0.776442
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.534475 ms, best_score=0.775226
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.634099 ms, best_score=0.780675
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.519670 ms, best_score=0.766433
[CLEAN_GPU] candidates=2601, scan_points=1081, time=18.026279 ms, best_score=0.770684
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.438522 ms, best_score=0.948816
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.869243 ms, best_score=0.825358
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.962891 ms, best_score=0.749346
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.924661 ms, best_score=0.750819
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.112268 ms, best_score=0.775361
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.338364 ms, best_score=0.715383
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.005755 ms, best_score=0.978821
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.822316 ms, best_score=0.942058
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.046016 ms, best_score=0.842343
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.458938 ms, best_score=0.820994
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.954817 ms, best_score=0.775067
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.037267 ms, best_score=0.618625
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.985652 ms, best_score=0.655257
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.949036 ms, best_score=0.830930
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.963984 ms, best_score=0.623442
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.991433 ms, best_score=0.861294
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.934400 ms, best_score=0.853857
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.910494 ms, best_score=0.799779
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.968307 ms, best_score=0.853451
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.967787 ms, best_score=0.772912
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.833410 ms, best_score=0.643892
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.194861 ms, best_score=0.874209
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.382936 ms, best_score=0.876487
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.162620 ms, best_score=0.866351
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.386061 ms, best_score=0.849587
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.435332 ms, best_score=0.880256
[CLEAN_GPU] candidates=2601, scan_points=1081, time=15.452495 ms, best_score=0.948461
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.743826 ms, best_score=0.990332
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.672783 ms, best_score=0.978999
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.585609 ms, best_score=0.867933
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.086174 ms, best_score=0.827342
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.580973 ms, best_score=0.778284
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.248781 ms, best_score=0.776325
[CLEAN_GPU] candidat [RUNNING]  Bag Time: 1777606588.548536   Duration: 2.946927 / 96.405450                [RUNNING]  Bag Time: 1777606588.578345   Duration: 2.976736 / 96.405450                [RUNNING]  Bag Time: 1777606588.599111   Duration: 2.997502 / 96.405450                [RUNNING]  Bag Time: 1777606588.628575   Duration: 3.026967 / 96.405450                [RUNNING]  Bag Time: 1777606588.649100   Duration: 3.047491 / 96.405450                [RUNNING]  Bag Time: 1777606588.678247   Duration: 3.076638 / 96.405450                [RUNNING]  Bag Time: 1777606588.698952   Duration: 3.097344 / 96.405450                [RUNNING]  Bag Time: 1777606588.729755   Duration: 3.128147 / 96.405450                [RUNNING]  Bag Time: 1777606588.748228   Duration: 3.146619 / 96.405450                [RUNNING]  Bag Time: 1777606588.779180   Duration: 3.177572 / 96.405450                [RUNNING]  Bag Time: 1777606588.798164   Duration: 3.196556 / 96.405450                [RUNNING]  Bag Time: 1777606588.828292   Duration: 3.226684 / 96.405450                [RUNNING]  Bag Time: 1777606588.848864   Duration: 3.247256 / 96.405450                [RUNNING]  Bag Time: 1777606588.878938   Duration: 3.277329 / 96.405450                [RUNNING]  Bag Time: 1777606588.898308   Duration: 3.296700 / 96.405450                [RUNNING]  Bag Time: 1777606588.928655   Duration: 3.327047 / 96.405450               es=2601, scan_points=1081, time=10.516284 ms, best_score=0.781597
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.784153 ms, best_score=0.768486
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.623942 ms, best_score=0.769763
[CLEAN_GPU] candidates=4, scan_points=1081, time=4.249170 ms, best_score=0.951225
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.613629 ms, best_score=0.823159
[CLEAN_GPU] candidates=4, scan_points=1081, time=4.455892 ms, best_score=0.751011
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.256749 ms, best_score=0.747198
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.831795 ms, best_score=0.774084
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.811638 ms, best_score=0.711698
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.844555 ms, best_score=0.978999
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.824607 ms, best_score=0.938938
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.991433 ms, best_score=0.839724
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.787003 ms, best_score=0.818407
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.938254 ms, best_score=0.772270
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.512585 ms, best_score=0.617736
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.023412 ms, best_score=0.652348
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.843787 ms, best_score=0.832207
[CLEAN_GPU] candidates=4, scan_points=1081, time=3.099520 ms, best_score=0.629392
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.353937 ms, best_score=0.856154
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.977539 ms, best_score=0.848717
[CLEAN_GPU] candidates=4, scan_points=1081, time=3.005664 ms, best_score=0.794638
[CLEAN_GPU] candidates=4, scan_points=1081, time=3.075196 ms, best_score=0.854372
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.204352 ms, best_score=0.774189
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.061746 ms, best_score=0.645735
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.184768 ms, best_score=0.765805
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.191215 ms, best_score=0.875874
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.561233 ms, best_score=0.877053
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.125758 ms, best_score=0.868372
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.388054 ms, best_score=0.850509
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.019702 ms, best_score=0.877492
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.445580 ms, best_score=0.948849
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.340735 ms, best_score=0.991076
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.837161 ms, best_score=0.978999
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.478732 ms, best_score=0.866623
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.496284 ms, best_score=0.832483
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.012319 ms, best_score=0.777929
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.525673 ms, best_score=0.776503
[CLEAN_GPU] candidates=2601, scan_points=1081, time=15.350671 ms, best_score=0.780675
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.263989 ms, best_score=0.767920
[CLEAN_GPU] candidates=2601, scan_points=1081, time=13.418302 ms, best_score=0.770507
[CLEAN_GPU] candidates=4, scan_points=1081, time=3.673433 ms, best_score=0.951969
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.750922 ms, best_score=0.819829
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.539825 ms, best_score=0.747648
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.253363 ms, best_score=0.751207
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.848827 ms, best_score=0.776670
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.863046 ms, best_score=0.712975
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.072475 ms, best_score=0.978999
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.933984 ms, best_score=0.939649
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.816534 ms, best_score=0.844897
[CLEAN_GPU] candidates=4, sca [RUNNING]  Bag Time: 1777606588.949842   Duration: 3.348234 / 96.405450                [RUNNING]  Bag Time: 1777606588.978130   Duration: 3.376522 / 96.405450                [RUNNING]  Bag Time: 1777606588.998161   Duration: 3.396552 / 96.405450                [RUNNING]  Bag Time: 1777606589.028942   Duration: 3.427333 / 96.405450                [RUNNING]  Bag Time: 1777606589.048344   Duration: 3.446735 / 96.405450                [RUNNING]  Bag Time: 1777606589.080093   Duration: 3.478484 / 96.405450                [RUNNING]  Bag Time: 1777606589.098385   Duration: 3.496777 / 96.405450                [RUNNING]  Bag Time: 1777606589.128526   Duration: 3.526918 / 96.405450                [RUNNING]  Bag Time: 1777606589.148276   Duration: 3.546668 / 96.405450                [RUNNING]  Bag Time: 1777606589.178559   Duration: 3.576951 / 96.405450                [RUNNING]  Bag Time: 1777606589.198414   Duration: 3.596806 / 96.405450                [RUNNING]  Bag Time: 1777606589.228508   Duration: 3.626899 / 96.405450                [RUNNING]  Bag Time: 1777606589.248151   Duration: 3.646543 / 96.405450               n_points=1081, time=1.952317 ms, best_score=0.820072
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.918202 ms, best_score=0.770735
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.886796 ms, best_score=0.614794
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.832368 ms, best_score=0.655080
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.863618 ms, best_score=0.622343
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.826170 ms, best_score=0.830720
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.891171 ms, best_score=0.862183
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.990651 ms, best_score=0.856233
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.791378 ms, best_score=0.799924
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.808305 ms, best_score=0.647900
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.852628 ms, best_score=0.847712
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.839712 ms, best_score=0.768272
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.487937 ms, best_score=0.873287
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.360188 ms, best_score=0.879074
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.071422 ms, best_score=0.866173
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.730389 ms, best_score=0.848455
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.216527 ms, best_score=0.878591
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.835651 ms, best_score=0.945874
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.679034 ms, best_score=0.991820
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.032932 ms, best_score=0.978999
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.237087 ms, best_score=0.864214
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.116123 ms, best_score=0.825467
[CLEAN_GPU] candidates=2601, scan_points=1081, time=11.582601 ms, best_score=0.775375
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.003661 ms, best_score=0.776148
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.997827 ms, best_score=0.776989
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.100016 ms, best_score=0.767920
[CLEAN_GPU] candidates=2601, scan_points=1081, time=12.173806 ms, best_score=0.770151
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.199456 ms, best_score=0.952713
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.903098 ms, best_score=0.825180
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.769659 ms, best_score=0.750235
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.344614 ms, best_score=0.752694
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.765231 ms, best_score=0.773873
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.337895 ms, best_score=0.712231
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.991276 ms, best_score=0.978999
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.858358 ms, best_score=0.942624
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.923411 ms, best_score=0.854565
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.841326 ms, best_score=0.819539
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.723929 ms, best_score=0.625253
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.747418 ms, best_score=0.771914
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.686220 ms, best_score=0.657797
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.721689 ms, best_score=0.867356
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.779763 ms, best_score=0.861406
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.801013 ms, best_score=0.798404
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.831170 ms, best_score=0.618269
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.770649 ms, best_score=0.824803
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.986067 ms, best_score=0.858947
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.746377 ms, best_score=0.779329
[CLEAN_GPU] candidates=2601, scan_points=1081, time=7.598017 ms, best_score=0.881936
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.203546 ms, best_score=0.886866
[CLEAN_GPU] candidates=2601, scan_points=1081, time= [RUNNING]  Bag Time: 1777606589.278245   Duration: 3.676637 / 96.405450                [RUNNING]  Bag Time: 1777606589.298287   Duration: 3.696678 / 96.405450                [RUNNING]  Bag Time: 1777606589.328164   Duration: 3.726556 / 96.405450                [RUNNING]  Bag Time: 1777606589.348353   Duration: 3.746745 / 96.405450                [RUNNING]  Bag Time: 1777606589.378239   Duration: 3.776630 / 96.405450                [RUNNING]  Bag Time: 1777606589.398442   Duration: 3.796833 / 96.405450                [RUNNING]  Bag Time: 1777606589.428732   Duration: 3.827123 / 96.405450                [RUNNING]  Bag Time: 1777606589.448285   Duration: 3.846677 / 96.405450                [RUNNING]  Bag Time: 1777606589.478391   Duration: 3.876783 / 96.405450                [RUNNING]  Bag Time: 1777606589.498211   Duration: 3.896602 / 96.405450                [RUNNING]  Bag Time: 1777606589.528298   Duration: 3.926690 / 96.405450                [RUNNING]  Bag Time: 1777606589.548868   Duration: 3.947259 / 96.405450                [RUNNING]  Bag Time: 1777606589.578506   Duration: 3.976897 / 96.405450                [RUNNING]  Bag Time: 1777606589.598400   Duration: 3.996791 / 96.405450                [RUNNING]  Bag Time: 1777606589.628367   Duration: 4.026758 / 96.405450                [RUNNING]  Bag Time: 1777606589.648247   Duration: 4.046639 / 96.405450               7.778280 ms, best_score=0.867095
[CLEAN_GPU] candidates=2601, scan_points=1081, time=10.647067 ms, best_score=0.838287
[CLEAN_GPU] candidates=2601, scan_points=1081, time=7.854322 ms, best_score=0.849181
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.022918 ms, best_score=0.932408
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.202608 ms, best_score=0.966567
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.377870 ms, best_score=0.926814
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.568915 ms, best_score=0.854789
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.389590 ms, best_score=0.795465
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.698968 ms, best_score=0.774664
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.730636 ms, best_score=0.776957
[CLEAN_GPU] candidates=2601, scan_points=1081, time=9.115746 ms, best_score=0.779786
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.566624 ms, best_score=0.761793
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.945326 ms, best_score=0.767031
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.319354 ms, best_score=0.893044
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.767263 ms, best_score=0.805217
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.835962 ms, best_score=0.752662
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.714398 ms, best_score=0.745744
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.907421 ms, best_score=0.755089
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.780127 ms, best_score=0.647984
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.733096 ms, best_score=0.817827
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.702783 ms, best_score=0.759112
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.679605 ms, best_score=0.643943
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.830284 ms, best_score=0.754280
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.702992 ms, best_score=0.739892
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.740544 ms, best_score=0.929383
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.728877 ms, best_score=0.830317
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.696324 ms, best_score=0.710675
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.706376 ms, best_score=0.926814
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.826170 ms, best_score=0.915659
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.805076 ms, best_score=0.860870
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.744555 ms, best_score=0.911150
[CLEAN_GPU] candidates=4, scan_points=1081, time=2.332896 ms, best_score=0.851982
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.747627 ms, best_score=0.656937
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.693408 ms, best_score=0.818839
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.693200 ms, best_score=0.678504
[CLEAN_GPU] candidates=4, scan_points=1081, time=1.744450 ms, best_score=0.661221
[CLEAN_GPU] candidates=2601, scan_points=1081, time=7.677966 ms, best_score=0.870733
[CLEAN_GPU] candidates=2601, scan_points=1081, time=7.550985 ms, best_score=0.861454
[CLEAN_GPU] candidates=2601, scan_points=1081, time=7.722497 ms, best_score=0.840518
[CLEAN_GPU] candidates=2601, scan_points=1081, time=7.826353 ms, best_score=0.856313
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.119326 ms, best_score=0.959097
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.822981 ms, best_score=0.983639
[CLEAN_GPU] candidates=2601, scan_points=1081, time=8.248599 ms, best_score=0.997025
